#;GROUP;INSTANCE;clingoPAR1;waspPAR1;wasp-amoPAR1
1;1;0001-graph_colouring-125-0_1200.asp;3.904;24.632;802.746
2;2;0001-graph_colouring-125-0_3600.asp;1200;1200;1200
3;0;0001-graph_colouring-125-0_6000.asp;1200;1200;13.377
4;1;0002-graph_colouring-125-0_1200.asp;1200;1200;1200
5;2;0002-graph_colouring-125-0_3600.asp;1200;1200;1200
6;0;0002-graph_colouring-125-0_6000.asp;1200;1200;26.589
7;1;0003-graph_colouring-125-0_1200.asp;0.109;0.225;11.847
8;2;0003-graph_colouring-125-0_3600.asp;1200;1200;1200
9;0;0003-graph_colouring-125-0_6000.asp;1200;1200;25.577
10;1;0004-graph_colouring-125-0_1200.asp;4.095;36.715;782.761
11;2;0004-graph_colouring-125-0_3600.asp;1200;1200;1200
12;0;0004-graph_colouring-125-0_6000.asp;1200;1200;15.929
13;1;0005-graph_colouring-125-0_1200.asp;0.217;14.409;85.213
14;2;0005-graph_colouring-125-0_3600.asp;1200;1200;1200
15;0;0005-graph_colouring-125-0_6000.asp;1200;1200;14.405
16;1;0006-graph_colouring-125-0_1200.asp;4.927;44.799;122.559
17;2;0006-graph_colouring-125-0_3600.asp;1200;1200;1200
18;0;0006-graph_colouring-125-0_6000.asp;1200;1200;32.651
19;1;0007-graph_colouring-125-0_1200.asp;0.217;0.221;32.66
20;2;0007-graph_colouring-125-0_3600.asp;1200;1200;1200
21;0;0007-graph_colouring-125-0_6000.asp;1200;1200;18.489
22;1;0008-graph_colouring-125-0_1200.asp;2.433;3.738;11.339
23;2;0008-graph_colouring-125-0_3600.asp;1200;1200;1200
24;0;0008-graph_colouring-125-0_6000.asp;1200;1200;16.437
25;1;0009-graph_colouring-125-0_1200.asp;1.392;13.902;164.02
26;2;0009-graph_colouring-125-0_3600.asp;1200;1200;1200
27;0;0009-graph_colouring-125-0_6000.asp;1200;1200;13.382
28;1;0010-graph_colouring-125-0_1200.asp;0.217;0.221;2.687
29;2;0010-graph_colouring-125-0_3600.asp;1200;1200;1200
30;0;0010-graph_colouring-125-0_6000.asp;1200;1200;33.67
31;1;0011-graph_colouring-130-0_1248.asp;1200;1200;1200
32;2;0011-graph_colouring-130-0_3744.asp;1200;1200;1200
33;0;0011-graph_colouring-130-0_6240.asp;1200;1200;37.698
34;1;0012-graph_colouring-130-0_1248.asp;150.385;1200;1200
35;2;0012-graph_colouring-130-0_3744.asp;1200;1200;1200
36;0;0012-graph_colouring-130-0_6240.asp;1200;1200;24.572
37;1;0013-graph_colouring-130-0_1248.asp;0.327;0.78;247.908
38;2;0013-graph_colouring-130-0_3744.asp;1200;1200;1200
39;0;0013-graph_colouring-130-0_6240.asp;1200;1200;31.648
40;1;0014-graph_colouring-130-0_1248.asp;1200;1200;1200
41;2;0014-graph_colouring-130-0_3744.asp;1200;1200;1200
42;0;0014-graph_colouring-130-0_6240.asp;1200;1200;13.381
43;1;0015-graph_colouring-130-0_1248.asp;1200;1200;1200
44;2;0015-graph_colouring-130-0_3744.asp;1200;1200;1200
45;0;0015-graph_colouring-130-0_6240.asp;1200;1200;19.509
46;1;0016-graph_colouring-130-0_1248.asp;1200;1200;1200
47;2;0016-graph_colouring-130-0_3744.asp;1200;1200;1200
48;0;0016-graph_colouring-130-0_6240.asp;1200;1200;16.96
49;1;0017-graph_colouring-130-0_1248.asp;1200;1200;1200
50;2;0017-graph_colouring-130-0_3744.asp;1200;1200;1200
51;0;0017-graph_colouring-130-0_6240.asp;1200;1200;20.017
52;1;0018-graph_colouring-130-0_1248.asp;1200;1200;1200
53;2;0018-graph_colouring-130-0_3744.asp;1200;1200;1200
54;0;0018-graph_colouring-130-0_6240.asp;1200;1200;15.936
55;1;0019-graph_colouring-130-0_1248.asp;0.112;16.96;42.762
56;2;0019-graph_colouring-130-0_3744.asp;1200;1200;1200
57;0;0019-graph_colouring-130-0_6240.asp;1200;1200;58.928
58;1;0020-graph_colouring-130-0_1248.asp;15.295;9.813;1200
59;2;0020-graph_colouring-130-0_3744.asp;1200;1200;1200
60;0;0020-graph_colouring-130-0_6240.asp;1200;1200;65
61;1;0021-graph_colouring-135-0_1296.asp;1200;1200;1200
62;2;0021-graph_colouring-135-0_3888.asp;1200;1200;1200
63;0;0021-graph_colouring-135-0_6480.asp;1200;1200;16.444
64;1;0022-graph_colouring-135-0_1296.asp;700.704;1200;1200
65;2;0022-graph_colouring-135-0_3888.asp;667.458;1200;1200
66;0;0022-graph_colouring-135-0_6480.asp;1.073.901;1200;12.873
67;1;0023-graph_colouring-135-0_1296.asp;454.77;92.361;1200
68;2;0023-graph_colouring-135-0_3888.asp;1200;1200;1200
69;0;0023-graph_colouring-135-0_6480.asp;1200;1200;21.545
70;1;0024-graph_colouring-135-0_1296.asp;1200;1200;1200
71;2;0024-graph_colouring-135-0_3888.asp;1200;1200;1200
72;0;0024-graph_colouring-135-0_6480.asp;1200;1200;33.666
73;1;0025-graph_colouring-135-0_1296.asp;1200;1200;1200
74;2;0025-graph_colouring-135-0_3888.asp;1200;1200;1200
75;0;0025-graph_colouring-135-0_6480.asp;1200;1200;33.673
76;1;0026-graph_colouring-135-0_1296.asp;1119.203;1200;1200
77;2;0026-graph_colouring-135-0_3888.asp;1049.459;1200;1200
78;0;0026-graph_colouring-135-0_6480.asp;1200;1200;19.506
79;1;0027-graph_colouring-135-0_1296.asp;567.693;1200;1200
80;2;0027-graph_colouring-135-0_3888.asp;589.95;1200;1200
81;0;0027-graph_colouring-135-0_6480.asp;630.362;1200;18.486
82;1;0028-graph_colouring-135-0_1296.asp;1200;1200;1200
83;2;0028-graph_colouring-135-0_3888.asp;1200;1200;1200
84;0;0028-graph_colouring-135-0_6480.asp;1200;1200;21.538
85;1;0029-graph_colouring-135-0_1296.asp;1200;1200;1200
86;2;0029-graph_colouring-135-0_3888.asp;1200;1200;1200
87;0;0029-graph_colouring-135-0_6480.asp;1200;1200;30.637
88;1;0030-graph_colouring-135-0_1296.asp;45.579;324.932;742.341
89;2;0030-graph_colouring-135-0_3888.asp;1200;1200;1200
90;0;0030-graph_colouring-135-0_6480.asp;1200;1200;25.578
91;1;0031-graph_colouring-140-0_1344.asp;491.048;1200;1200
92;2;0031-graph_colouring-140-0_4032.asp;503.155;1200;1200
93;0;0031-graph_colouring-140-0_6720.asp;567.81;1200;35.693
94;1;0032-graph_colouring-140-0_1344.asp;93.957;648.555;1200
95;2;0032-graph_colouring-140-0_4032.asp;89.917;670.72;1200
96;0;0032-graph_colouring-140-0_6720.asp;132.295;1200;22.553
97;1;0033-graph_colouring-140-0_1344.asp;1200;1200;1200
98;2;0033-graph_colouring-140-0_4032.asp;1200;1200;1200
99;0;0033-graph_colouring-140-0_6720.asp;1200;1200;19.516
100;1;0034-graph_colouring-140-0_1344.asp;512.33;1200;1200
101;2;0034-graph_colouring-140-0_4032.asp;533.429;1200;1200
102;0;0034-graph_colouring-140-0_6720.asp;605.162;1200;74.095
103;1;0035-graph_colouring-140-0_1344.asp;1200;1200;1200
104;2;0035-graph_colouring-140-0_4032.asp;1200;1200;1200
105;0;0035-graph_colouring-140-0_6720.asp;1200;1200;52.878
106;1;0036-graph_colouring-140-0_1344.asp;1200;1200;1200
107;2;0036-graph_colouring-140-0_4032.asp;1200;1200;1200
108;0;0036-graph_colouring-140-0_6720.asp;1200;1200;23.567
109;1;0037-graph_colouring-140-0_1344.asp;1200;1200;1200
110;2;0037-graph_colouring-140-0_4032.asp;1200;1200;1200
111;0;0037-graph_colouring-140-0_6720.asp;1200;1200;19
112;1;0038-graph_colouring-140-0_1344.asp;1200;1200;1200
113;2;0038-graph_colouring-140-0_4032.asp;1200;1200;1200
114;0;0038-graph_colouring-140-0_6720.asp;1200;1200;22.551
115;1;0039-graph_colouring-140-0_1344.asp;1200;1200;1200
116;2;0039-graph_colouring-140-0_4032.asp;1200;1200;1200
117;0;0039-graph_colouring-140-0_6720.asp;1200;1200;45.801
118;1;0040-graph_colouring-140-0_1344.asp;1200;1200;1200
119;2;0040-graph_colouring-140-0_4032.asp;1200;1200;1200
120;0;0040-graph_colouring-140-0_6720.asp;1200;1200;85.219
121;1;0041-graph_colouring-145-0_1392.asp;1200;1200;1200
122;2;0041-graph_colouring-145-0_4176.asp;1200;1200;1200
123;0;0041-graph_colouring-145-0_6960.asp;1200;1200;41.75
124;1;0042-graph_colouring-145-0_1392.asp;939.701;1200;1200
125;2;0042-graph_colouring-145-0_4176.asp;932.506;1200;1200
126;0;0042-graph_colouring-145-0_6960.asp;1164.629;1200;29.627
127;1;0043-graph_colouring-145-0_1392.asp;651.326;1200;1200
128;2;0043-graph_colouring-145-0_4176.asp;634.211;1200;1200
129;0;0043-graph_colouring-145-0_6960.asp;802.736;1200;40.751
130;1;0044-graph_colouring-145-0_1392.asp;114.09;731.424;1200
131;2;0044-graph_colouring-145-0_4176.asp;125.209;838.541;1200
132;0;0044-graph_colouring-145-0_6960.asp;141.334;1200;29.625
133;1;0045-graph_colouring-145-0_1392.asp;1200;1200;1200
134;2;0045-graph_colouring-145-0_4176.asp;1200;1200;1200
135;0;0045-graph_colouring-145-0_6960.asp;1200;1200;29.626
136;1;0046-graph_colouring-145-0_1392.asp;274.37;1200;1200
137;2;0046-graph_colouring-145-0_4176.asp;252.151;1200;1200
138;0;0046-graph_colouring-145-0_6960.asp;421.672;1200;26.598
139;1;0047-graph_colouring-145-0_1392.asp;1200;1200;1200
140;2;0047-graph_colouring-145-0_4176.asp;1200;1200;1200
141;0;0047-graph_colouring-145-0_6960.asp;1200;1200;24.581
142;1;0048-graph_colouring-145-0_1392.asp;1200;1200;1200
143;2;0048-graph_colouring-145-0_4176.asp;1200;1200;1200
144;0;0048-graph_colouring-145-0_6960.asp;1200;1200;26.596
145;1;0049-graph_colouring-145-0_1392.asp;332.877;1200;1200
146;2;0049-graph_colouring-145-0_4176.asp;293.544;1200;1200
147;0;0049-graph_colouring-145-0_6960.asp;405.574;1200;25.582
148;1;0050-graph_colouring-145-0_1392.asp;1200;1200;1200
149;2;0050-graph_colouring-145-0_4176.asp;1200;1200;1200
150;0;0050-graph_colouring-145-0_6960.asp;1200;1200;36.691
151;1;0051-graph_colouring-150-0_1440.asp;1200;1200;1200
152;2;0051-graph_colouring-150-0_4320.asp;1200;1200;1200
153;0;0051-graph_colouring-150-0_7200.asp;1200;1200;26.594
154;1;0052-graph_colouring-150-0_1440.asp;1200;1200;1200
155;2;0052-graph_colouring-150-0_4320.asp;1200;1200;1200
156;0;0052-graph_colouring-150-0_7200.asp;1200;1200;40.742
157;1;0053-graph_colouring-150-0_1440.asp;1200;1200;1200
158;2;0053-graph_colouring-150-0_4320.asp;1200;1200;1200
159;0;0053-graph_colouring-150-0_7200.asp;1200;1200;146.855
160;1;0054-graph_colouring-150-0_1440.asp;1200;1200;1200
161;2;0054-graph_colouring-150-0_4320.asp;1200;1200;1200
162;0;0054-graph_colouring-150-0_7200.asp;1200;1200;45.787
163;1;0055-graph_colouring-150-0_1440.asp;1200;1200;1200
164;2;0055-graph_colouring-150-0_4320.asp;1200;1200;1200
165;0;0055-graph_colouring-150-0_7200.asp;1200;1200;52.855
166;1;0056-graph_colouring-150-0_1440.asp;1200;1200;1200
167;2;0056-graph_colouring-150-0_4320.asp;1200;1200;1200
168;0;0056-graph_colouring-150-0_7200.asp;1200;1200;56.92
169;1;0057-graph_colouring-150-0_1440.asp;247.197;1200;1200
170;2;0057-graph_colouring-150-0_4320.asp;266.338;1200;1200
171;0;0057-graph_colouring-150-0_7200.asp;325.965;1200;33.668
172;1;0058-graph_colouring-150-0_1440.asp;1200;1200;1200
173;2;0058-graph_colouring-150-0_4320.asp;1200;1200;1200
174;0;0058-graph_colouring-150-0_7200.asp;1200;1200;80.151
175;1;0059-graph_colouring-150-0_1440.asp;1200;1200;1200
176;2;0059-graph_colouring-150-0_4320.asp;1200;1200;1200
177;0;0059-graph_colouring-150-0_7200.asp;1200;1200;36.703
178;1;0060-graph_colouring-150-0_1440.asp;343.917;1200;1200
179;2;0060-graph_colouring-150-0_4320.asp;356.023;1200;1200
1200;0;0060-graph_colouring-150-0_7200.asp;420.61;1200;26.591